# Pantalla iluminando en blanco, ganancia 2, tiempo de integración 30s, temperatura 19°C, distintas intensidades y tiempos de encendido de la pantalla
# esperanza	varianza	color
9.375095303903249260e+02	6.926882707931703180e+02	1.000000000000000000e+00
4.080170361971867351e+03	1.159935581218242532e+03	1.000000000000000000e+00
4.095000000000000000e+03	0.000000000000000000e+00	1.000000000000000000e+00
4.095000000000000000e+03	0.000000000000000000e+00	1.000000000000000000e+00
4.095000000000000000e+03	0.000000000000000000e+00	1.000000000000000000e+00
9.697597153015675531e+02	7.280728488808487100e+02	1.000000000000000000e+00
4.094625024330426641e+03	6.962711001510956521e+01	1.000000000000000000e+00
4.095000000000000000e+03	0.000000000000000000e+00	1.000000000000000000e+00
4.095000000000000000e+03	0.000000000000000000e+00	1.000000000000000000e+00
4.095000000000000000e+03	0.000000000000000000e+00	1.000000000000000000e+00
1.001343376284646524e+03	7.633363424416660337e+02	1.000000000000000000e+00
4.094930936299699169e+03	1.696441977500906617e+01	1.000000000000000000e+00
4.095000000000000000e+03	0.000000000000000000e+00	1.000000000000000000e+00
4.095000000000000000e+03	0.000000000000000000e+00	1.000000000000000000e+00
4.095000000000000000e+03	0.000000000000000000e+00	1.000000000000000000e+00
1.022453810144814724e+03	7.955829684904263104e+02	1.000000000000000000e+00
4.094964102239696786e+03	8.361926016537699624e+00	1.000000000000000000e+00
4.095000000000000000e+03	0.000000000000000000e+00	1.000000000000000000e+00
4.095000000000000000e+03	0.000000000000000000e+00	1.000000000000000000e+00
4.095000000000000000e+03	0.000000000000000000e+00	1.000000000000000000e+00
3.377007724099449888e+02	7.823343109652103067e+01	1.000000000000000000e+00
7.153670066438285176e+02	4.402605672050837029e+02	1.000000000000000000e+00
